¶mÂí¥«°Ï,¥æ©ö¼Ðªº,¤g¦a°Ï¬q¦ì¸m©Î«Øª«°ÏªùµP,¤g¦a²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î½s©w,¥æ©ö¦~¤ë¤é,¥æ©öµ§´É¼Æ,²¾Âà¼h¦¸,Á`¼Ó¼h¼Æ,«Øª««¬ºA,¥D­n¥Î³~,¥D­n«Ø§÷,«Ø¿v§¹¦¨¦~¤ë,«Øª«²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,«Øª«²{ªp®æ§½-©Ð,«Øª«²{ªp®æ§½-ÆU,«Øª«²{ªp®æ§½-½Ã,«Øª«²{ªp®æ§½-¹j¶¡,¦³µLºÞ²z²ÕÂ´,Á`»ù¤¸,³æ»ù¨C¥­¤è¤½¤Ø,¨®¦ìÃþ§O,¨®¦ì²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,¨®¦ìÁ`»ù¤¸,³Æµù,½s¸¹
¥Ã±d°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¥Ã±d°Ï«n¤uµó241~270¸¹,85.65,¦í,,,1060419,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í®a¥Î,¥[±j¿j³y,0740328,119.29,4,2,2,¦³,µL,5110000,42837,,0.0,0,,RPWNMLTKNHMFFHR38CA
¥Ã±d°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¥Ã±d°ÏÆQ¬w¨½¤¤¥¿«n¸ô779«Ñ1~30¸¹,94.2,¦í,,,1060427,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í°Ó¥Î,¥[±j¿j³y,0780506,143.06,6,1,3,¦³,µL,4000000,27960,,0.0,0,,RPQNMLSKNHMFFHR67CA
¥É¤«°Ï,¤g¦a,¥È¤Ñ¬q271~300¦a¸¹,11873.15,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1060421,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,5288888,445,,0.0,0,,RPQNMLKMNHMFFGR96CA
¨Î¨½°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¨Î¨½°Ï¤å¤Æ¸ô661«Ñ30§Ë1~30¸¹,103.96,¹A,,,1060425,¤g¦a2«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1051128,168.69,5,1,4,¦³,µL,7060000,41852,,0.0,0,,RPUNMLQLNHMFFDR57CA
¨Î¨½°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¨Î¨½°Ï¤å¤Æ¸ô661«Ñ30§Ë1~30¸¹,129.28,¹A,,,1060425,¤g¦a3«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1051128,168.69,5,1,4,¦³,µL,7600000,45053,,0.0,0,,RPVNMLQLNHMFFDR67CA
¨Î¨½°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¨Î¨½°Ï©µ¥­¸ô571~600¸¹,102.01,¦í,,,1060509,¤g¦a3«Øª«1¨®¦ì0,¤@¼h¡A¤G¼h¡A¤T¼h¡A¥|¼h,¥|¼h,©±­±(©±¾Q),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1041112,190.16,5,2,3,¦³,µL,10500000,55217,,0.0,0,,RPPOMLMKOHMFFDR76CA
µ½¤Æ°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«µ½¤Æ°Ï­X©Þ331~360¸¹,83.14,,¯S©w¹A·~°Ï,¥ÒºØ«Ø¿v¥Î¦a,1060428,¤g¦a2«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0851102,179.75,3,2,3,¦³,µL,4200000,23366,,0.0,0,,RPVOMLTKNHMFFER08CA
¤¯¼w°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O«n¥«¤¯¼w°Ï¤¤²M¤@µó31~60¸¹,19.54,¦í,,,1060410,¤g¦a1«Øª«1¨®¦ì1,¤G¼h,¤Q¤T¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0820602,111.64,3,2,2,¦³,¦³,2300000,20602,©Y¹D¾÷±ñ,0.0,250000,,RPTNMLTKNHMFFFR87CA
Ãö¼q°Ï,¤g¦a,°ñ¤lÀY¬q841~870¦a¸¹,2524.0,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1060403,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,12500000,4952,,0.0,0,,RPVNMLTKNHMFFFR08CA
¦w©w°Ï,¤g¦a,·s¦N¬q781~810¦a¸¹,1410.0,,¯S©w¹A·~°Ï,¥ÒºØ«Ø¿v¥Î¦a,1060325,¤g¦a5«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,29000000,20567,,0.0,0,,RPTNMLMKOHMFFER17CA
¦w©w°Ï,¤g¦a,·s¦N¬q781~810¦a¸¹,496.0,,¯S©w¹A·~°Ï,¥ÒºØ«Ø¿v¥Î¦a,1060328,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,10200000,20565,,0.0,0,,RPVNMLMKOHMFFER37CA
µ½¤Æ°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«µ½¤Æ°Ï¥Á¥Í¸ô391~420¸¹,94.24,¦í,,,1060421,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í°Ó¥Î,¥[±j¿j³y,0701220,97.8,7,2,3,¦³,µL,5227764,53454,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPRNMLMLNHMFFER96CA
¥ªÂí°Ï,¤g¦a,¤ºÉÜ¤l¬q511~540¦a¸¹,2490.0,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1060106,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1680000,675,,0.0,0,,RPUNMLNJOHMFFER27CA
·s¥«°Ï,¤g¦a,¤jªÀ¬q301~330¦a¸¹,324.0,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1060424,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1500000,4630,,0.0,0,,RPROMLMLNHMFFER07CA
¥Ã±d°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¥Ã±d°ÏçrªQ¤@µó180«Ñ31~60¸¹,110.13,¹A,,,1060420,¤g¦a3«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¨£¨ä¥Lµn°O¨Æ¶µ,1040216,209.64,4,2,4,¦³,µL,8500000,40546,,0.0,0,,RPSOMLPJOHMFFHR67CA
¥Ã±d°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¥Ã±d°Ï´_µØ¤»µó67«Ñ1~30¸¹,18.61,°Ó,,,1060417,¤g¦a1«Øª«1¨®¦ì0,¤G¼h,¤­¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¨£¨ä¥Lµn°O¨Æ¶µ,1050202,83.83000000000001,3,2,1,¦³,¦³,4800000,57259,,0.0,0,,RPQNMLLJOHMFFHR96CA
¥Ã±d°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O«n¥«¥Ã±d°Ï¤¤µØ¸ô619«Ñ88§Ë1~30¸¹,24.4,¦í,,,1060403,¤g¦a1«Øª«1¨®¦ì1,¤T¼h,¤­¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0820813,107.39,3,2,1,¦³,¦³,3621000,33718,©Y¹D¾÷±ñ,0.0,0,,RPWNMLMJOHMFFHR67CA
¥Ã±d°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¥Ã±d°Ï¤¤¥¿¸ô155«Ñ21§Ë1~30¸¹,101.36,¦í,,,1060319,¤g¦a1«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¨£¨ä¥Lµn°O¨Æ¶µ,1050504,275.19,5,2,5,¦³,µL,17580000,63883,,0.0,0,,RPOOMLMJOHMFFHR96CA
¥Ã±d°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¥Ã±d°Ï¥_ÆW¨½¤jÆW¸ô40«Ñ209§Ë1~30¸¹,21.31,¦í,,,1060503,¤g¦a1«Øª«1¨®¦ì0,¤T¼h,¤K¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0830104,115.94999999999999,4,2,2,¦³,µL,3000000,25873,,0.0,0,,RPXNMLQLNHMFFHR28CA
¥Õªe°Ï,¤g¦a,Ãö«Ò¬q271~300¦a¸¹,190.0,,,,1060424,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,100000,526,,0.0,0,,RPPNMLTKNHMFFBR17DA
¥Õªe°Ï,¤g¦a,Ãö«Ò¬q271~300¦a¸¹,2601.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1060424,¤g¦a4«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1650000,634,,0.0,0,,RPQNMLTKNHMFFBR27DA
ªF°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«ªF°Ïªøºa¸ô¤G¬q121~150¸¹,90.0,¦í,,,1060501,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í®a¥Î,¥[±j¿j³y,0620228,109.96,3,1,2,¦³,µL,5950000,54111,,0.0,0,,RPOOMLSKNHMFFCD38DA
¥_°Ï,¤g¦a,¤¯·R¬q451~480¦a¸¹,1.0,¦í,,,1060504,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,180000,0,,0.0,0,,RPPNMLTKNHMFFAD28DA
¥_°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¥_°Ï¤½¶é¸ô487«Ñ1~30¸¹,41.0,¦í,,,1060428,¤g¦a2«Øª«1¨®¦ì0,¤G¼h,¥|¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0701113,110.47,3,2,2,¦³,µL,1700000,15389,,0.0,0,(¥]§t)¤½¦@³]¬I«O¯d¦a¤§¥æ©ö¡C,RPTQMLMKOHMFFAD48EA
Âk¤¯°Ï,¤g¦a,¤j¦P¬q1141~1170¦a¸¹,5.75,¦í,,,1060428,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,121800,21183,,0.0,0,,RPSNMLNJOHMFFFR37EA
¥Ã±d°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¥Ã±d°ÏÀs°êµó218«Ñ1~30¸¹,129.0,¦í,,,1060424,¤g¦a1«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¦í®a¥Î,¨£¨ä¥Lµn°O¨Æ¶µ,1041126,276.83,5,2,5,¦³,µL,15800000,57075,,0.0,0,,RPSOMLSKNHMFFHR08DA
¦w©w°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¦w©w°Ï·s¦N1~30¸¹,88.0,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1060329,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0831026,163.34,4,2,3,¦³,µL,5000000,30611,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPRNMLPLNHMFFER37DA
±N­x°Ï,¤g¦a,±N­x¬q1501~1530¦a¸¹,3054.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1060501,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1450000,475,,0.0,0,¨ü¶ÅÅv¶Å°È¼vÅT©Î¶Å°È©èÀv¤§¥æ©ö¡C,RPVNMLTJOHMFFDR97DA
¦è´ä°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¦è´ä°ÏíB¤lªL61~90¸¹,162.27,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1060412,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1020329,183.11,4,2,4,¦³,µL,5100000,27852,,0.0,0,,RPRNMLSKNHMFFDR47DA
¨Î¨½°Ï,¤g¦a,¤T¨ó¬q391~420¦a¸¹,154.0,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1060414,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,800000,5195,,0.0,0,¦³¦X¨Ö¨Ï¥Î¤§¥æ©ö¡C,RPPNMLTKNHMFFDR37DA
¨Î¨½°Ï,¤g¦a,¤T¨ó¬q601~630¦a¸¹,451.88,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1060418,¤g¦a6«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2200000,4869,,0.0,0,¿Ë¤Í¶¡¤§¶R½æ,RPTNMLTKNHMFFDR77DA
¾Ç¥Ò°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¾Ç¥Ò°Ï¤jÆW31~60¸¹,92.5,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1060427,¤g¦a2«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0841117,148.3,4,2,3,¦³,µL,2500000,16858,,0.0,0,,RPUNMLTKNHMFFDR87DA
¨Î¨½°Ï,¤g¦a,Â§¤Æ¬q1381~1410¦a¸¹,593.0,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1060502,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,7175200,12100,,0.0,0,,RPRNMLRKNHMFFDR37DA
¥Õªe°Ï,¤g¦a,¤º¨¤¬q1441~1470¦a¸¹,4658.93,,´ËªL°Ï,¹Aªª¥Î¦a,1060327,¤g¦a9«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2080402,447,,0.0,0,,RPQNMLOKOHMFFBR86DA
¤UÀç°Ï,¤g¦a,Àç«n¬q931~960¦a¸¹,51.5,¦í,,,1060419,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,778500,15117,,0.0,0,,RPPNMLTKNHMFFCR27DA
¤UÀç°Ï,¤g¦a,Àç«n¬q931~960¦a¸¹,0.33,¦í,,,1060419,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,4608,0,,0.0,0,,RPQNMLTKNHMFFCR37DA
¤j¤º°Ï,¤g¦a,¤j¤º¬q1321~1350¦a¸¹,296.8,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1060516,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,160000,539,,0.0,0,¦@¦³¤H¤§¶¡¶R½æ,RPQNMLNLNHMFFCR86DA
¥Ã±d°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¥Ã±d°Ï¤¤¥¿«n¸ô210«Ñ12§Ë1~30¸¹,108.52,¦í,,,1060324,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í®a¥Î,¥[±j¿j³y,0790524,165.24,4,2,4,¦³,µL,7630000,46175,,0.0,0,,RPRNMLOLNHMFFHR57DA
¤¯¼w°Ï,¤g¦a,³Ó§Q¬q811~840¦a¸¹,27.42,¦í,,,1060502,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,895811,32670,,0.0,0,¦V¬F©²¾÷Ãö©ÓÁÊ¤§®×¥ó¡C,RPXNMLSKNHMFFFR28DA
¦w«n°Ï,¤g¦a,¦wªF¬q391~420¦a¸¹,131.05,¦í,,,1060502,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2306436,17600,,0.0,0,,RPTNMLTKNHMFFBD88EA
¦w«n°Ï,¤g¦a,¦wªF¬q391~420¦a¸¹,131.05,¦í,,,1060502,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2306436,17600,,0.0,0,,RPUNMLTKNHMFFBD98EA
¥_°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¥_°Ï¶}¤¸¸ô485«Ñ41§Ë1~30¸¹,3.72,°Ó,,,1060501,¤g¦a1«Øª«1¨®¦ì0,¤C¼h,¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0891120,29.029999999999998,1,0,1,¦³,¦³,1460000,50293,,0.0,0,,RPSOMLKLNHMFFAD87DA
¥Ã±d°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¥Ã±d°Ï°êµØµó136«Ñ1~30¸¹,98.36,¦í,,,1060418,¤g¦a3«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0810707,167.44,4,3,2,¦³,µL,6650000,39716,,0.0,0,,RPSOMLMKOHMFFHR47CA
ªF°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«ªF°Ï¤¤µØªF¸ô¤G¬q91~120¸¹,21.14,¨ä¥L,,,1060501,¤g¦a2«Øª«2¨®¦ì0,¤T¼h,¤C¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤gºc³y,0721022,94.14,2,2,2,¦³,¦³,2278000,24198,,0.0,0,,RPTNMLMLNHMFFCD28DA
ÆQ¤ô°Ï,¤g¦a,µf¤l­í¬q3361~3390¦a¸¹,1685.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1060515,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1179500,700,,0.0,0,,RPQOMLTKNHMFFAR27DA
ÆQ¤ô°Ï,¤g¦a,¥_¦Ë¤lûJ¬qµæ¤½°ó¤p¬q571~600¦a¸¹,2001.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1060511,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2000000,1000,,0.0,0,,RPROMLTKNHMFFAR37DA
ªF°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O«n¥«ªF°Ï¤¤µØªF¸ô¤G¬q181~210¸¹,6.22,¦í,,,1060401,¤g¦a1«Øª«1¨®¦ì1,¤C¼h,¤G¤Q¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤gºc³y,0841106,94.74000000000001,2,2,1,¦³,¦³,5300000,55943,¤@¼Ó¥­­±,0.0,0,,RPQOMLOLNHMFFCD28DA
ªF°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«ªF°Ï¤¤µØªF¸ô¤G¬q181~210¸¹,3.46,¨ä¥L,,,1060401,¤g¦a1«Øª«1¨®¦ì0,¤­¼h,¤G¤Q¼h,®M©Ð(1©Ð1ÆU1½Ã),¦í®a¥Î,¿ûµ¬²V¾®¤gºc³y,0841106,46.18,1,1,1,¦³,¦³,2000000,43309,,0.0,0,,RPROMLLMNHMFFCD18DA
«á¾À°Ï,¤g¦a,ºÖ¦w¬q811~840¦a¸¹,109.14,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1060513,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,900000,8246,,0.0,0,,RPQOMLTKNHMFFBR37DA
ªF°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«ªF°Ï¨|¼Öµó151~180¸¹,40.4,¨ä¥L,,,1060401,¤g¦a1«Øª«2¨®¦ì0,¤G¼h,¥|¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í®a¥Î,¨£¨ä¥Lµn°O¨Æ¶µ,0570101,166.04,0,0,1,µL,µL,12000000,72272,,0.0,0,,RPSOMLNJOHMFFCD28DA
¥Ã±d°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¥Ã±d°Ï¤jÆW¤Tµó73«Ñ61~90¸¹,233.27,¦í,,,1060406,¤g¦a4«Øª«1¨®¦ì0,¥þ,¤@¼h,³z¤Ñ­í,¦í®a¥Î,¿j³y,0620601,109.73,3,2,1,¦³,µL,5700000,51946,,0.0,0,,RPRNMLTLNHMFFHR97CA
¥Ã±d°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O«n¥«¥Ã±d°ÏÆQ¬w¤Gµó160«Ñ1~30¸¹,20.18,¦í,,,1060410,¤g¦a1«Øª«1¨®¦ì1,¤K¼h,¤Q¤G¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0831101,141.02,3,2,2,¦³,¦³,3900000,27656,©Y¹D¾÷±ñ,0.0,600000,,RPPNMLTLNHMFFHR77CA
¥Ã±d°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¥Ã±d°ÏªF¾ô¤­¸ô91~120¸¹,9.59,°Ó,,,1060502,¤g¦a1«Øª«1¨®¦ì0,¤Q¤K¼h,¤G¤Q¤T¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¨£¨ä¥Lµn°O¨Æ¶µ,1051026,92.96000000000001,3,1,1,¦³,¦³,5250000,56476,,0.0,0,,RPWNMLLMNHMFFHR77CA
¥Ã±d°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O«n¥«¥Ã±d°Ï¥ÃµØ¸ô541~570¸¹,33.82,°Ó,,,1060410,¤g¦a1«Øª«1¨®¦ì2,¤­¼h,¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¨£¨ä¥Lµn°O¨Æ¶µ,1060303,244.63,3,2,2,¦³,¦³,12900000,52733,©Y¹D¥­­±,0.0,0,,RPSOMLLMNHMFFHR47CA
¥Ã±d°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O«n¥«¥Ã±d°Ï¥ÃµØ¸ô541~570¸¹,33.82,°Ó,,,1060410,¤g¦a1«Øª«1¨®¦ì2,¤»¼h,¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¨£¨ä¥Lµn°O¨Æ¶µ,1060303,244.63,2,2,2,¦³,¦³,12500000,51098,©Y¹D¥­­±,0.0,0,,RPVOMLLMNHMFFHR77CA
¥Ã±d°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O«n¥«¥Ã±d°Ï¥ÃµØ¸ô541~570¸¹,27.61,°Ó,,,1060410,¤g¦a1«Øª«1¨®¦ì1,¤Q¤G¼h,¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¨£¨ä¥Lµn°O¨Æ¶µ,1060303,182.41000000000003,2,2,2,¦³,¦³,10350000,56740,©Y¹D¥­­±,0.0,0,,RPWOMLLMNHMFFHR87CA
¥Ã±d°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O«n¥«¥Ã±d°Ï¥ÃµØ¸ô541~570¸¹,27.61,°Ó,,,1060410,¤g¦a1«Øª«1¨®¦ì1,¤Q¤T¼h,¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¨£¨ä¥Lµn°O¨Æ¶µ,1060303,182.41000000000003,2,2,2,¦³,¦³,10150000,55644,©Y¹D¥­­±,0.0,0,,RPXOMLLMNHMFFHR97CA
¥Ã±d°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O«n¥«¥Ã±d°Ï¥ÃµØ¸ô541~570¸¹,33.82,°Ó,,,1060410,¤g¦a1«Øª«1¨®¦ì1,¤T¼h,¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¨£¨ä¥Lµn°O¨Æ¶µ,1060303,216.96,3,2,2,¦³,¦³,12000000,55310,©Y¹D¥­­±,0.0,0,,RPOPMLLMNHMFFHR17CA
¥Ã±d°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O«n¥«¥Ã±d°Ï¥ÃµØ¸ô541~570¸¹,27.61,°Ó,,,1060410,¤g¦a1«Øª«1¨®¦ì1,¥|¼h,¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¨£¨ä¥Lµn°O¨Æ¶µ,1060303,182.41000000000003,3,2,2,¦³,¦³,8700000,47695,©Y¹D¥­­±,0.0,0,,RPPPMLLMNHMFFHR27CA
¥Ã±d°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O«n¥«¥Ã±d°Ï¥ÃµØ¸ô541~570¸¹,33.82,°Ó,,,1060410,¤g¦a1«Øª«1¨®¦ì2,¤K¼h,¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¨£¨ä¥Lµn°O¨Æ¶µ,1060303,244.63,3,2,2,¦³,¦³,13150000,53755,©Y¹D¥­­±,0.0,0,,RPQPMLLMNHMFFHR37CA
¥Ã±d°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O«n¥«¥Ã±d°Ï¥ÃµØ¸ô541~570¸¹,33.82,°Ó,,,1060410,¤g¦a1«Øª«1¨®¦ì1,¤»¼h,¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¨£¨ä¥Lµn°O¨Æ¶µ,1060303,216.96,3,2,2,¦³,¦³,12470000,57476,©Y¹D¥­­±,0.0,0,,RPRPMLLMNHMFFHR47CA
